fyle-frontend-challenge@0.0.0 C:\Users\Varniha\Downloads\fyle-internship-challenge-23-master\fyle-internship-challenge-23-master
├── @angular-devkit/build-angular@17.0.5
├── @angular/animations@17.0.5
├── @angular/cdk@17.0.2
├── @angular/cli@17.0.5
├── @angular/common@17.0.5
├── @angular/compiler-cli@17.0.5
├── @angular/compiler@17.0.5
├── @angular/core@17.0.5
├── @angular/forms@17.0.5
├── @angular/material@17.0.2
├── @angular/platform-browser-dynamic@17.0.5
├── @angular/platform-browser@17.0.5
├── @angular/router@17.0.5
├── @types/jasmine@4.3.6
├── autoprefixer@10.4.16
├── jasmine-core@4.6.0
├── karma-chrome-launcher@3.2.0
├── karma-coverage@2.2.1
├── karma-jasmine-html-reporter@2.1.0
├── karma-jasmine@5.1.0
├── karma@6.4.2
├── octokit@3.1.1
├── postcss@8.4.31
├── rxjs@7.8.1
├── tailwindcss@3.3.5
├── tslib@2.6.2
├── typescript@5.2.2
└── zone.js@0.14.2

